Cocktail Name,Ingredients,Taste,Ingredient_Break_Down,Weight
Monkey Gland,"50ml london dry gin,15ml absinthe,15ml grenadine,60ml orange juice","['floral', 'herbal', 'spicy', 'citrusy', 'sweet', 'fruity', 'sweet']","['gin', 'absinthe']",light
Mitch Martini,"50ml bison grass vodka,10ml peach liqueur,10ml passionfruit syrup,50ml apple juice","['citrusy', 'sour', 'citrusy', 'sour', 'sweet', 'fruity', 'sweet', 'fruity', 'sweet']",['vodka'],light
Painkiller,"50ml pusser’s navy strength rum,75ml pineapple juice,30ml orange juice,30ml coconut cream","['sweet', 'citrusy', 'sweet', 'creamy', 'creamy', 'sweet', 'sweet', 'fruity', 'sweet', 'fruity', 'sweet', 'creamy', 'nutty']",['rum'],light
Brandy Alexander,"30ml brandy,25ml dark crème de cacao,50ml half/half (1:1 cream/milk)",['creamy'],[],light
Japanese Slipper,"30ml midori,30ml triple sec,25ml lemon juice","['citrusy', 'sweet', 'sweet', 'fruity', 'citrusy', 'sour']",[],light
Greyhound,"50ml vodka/gin,75ml pink grapefruit juice","['floral', 'herbal', 'spicy', 'sweet', 'fruity']","['gin', 'vodka']",light
Hedgerow Sling,"25ml gin,25ml sloe gin,25ml lemon juice,10ml gomme,15ml crème de mure (laced),dash soda","['floral', 'herbal', 'spicy', 'creamy', 'carbonated', 'citrusy', 'sour', 'sweet']",['gin'],light
Caiparissima,"50ml rum,6 wedges lime,15ml demerara sugar syrup","['sweet', 'citrusy', 'sour', 'sweet']",['rum'],light
Lynchburg Lemonade,"35ml jack daniel’s,25ml triple sec,25ml lemon juice,50ml lemonade","['spicy', 'smoky', 'vanilla', 'caramel', 'citrusy', 'sweet', 'citrusy', 'sour']",['whiskey'],light
The Gold Record,"25ml plantation pineapple rum,25ml apricot brandy,15ml vanilla syrup,25ml passionfruit juice,20ml lemon juice,soda top","['sweet', 'carbonated', 'herbal', 'floral', 'citrusy', 'sour', 'citrusy', 'sour', 'sweet', 'fruity', 'sweet', 'fruity', 'vanilla', 'sweet']",['rum'],light
Tequila Sunrise,"50ml tequila,75ml orange juice,15ml grenadine","['herbal', 'spicy', 'citrusy', 'sweet', 'fruity', 'sweet']",['tequila'],light
John Collins,"50ml london dry gin,25ml lemon juice,15ml gomme,top soda","['floral', 'herbal', 'spicy', 'carbonated', 'citrusy', 'sour', 'sweet']",['gin'],light
Dubonnet,"40ml gin,20ml dubonnet","['floral', 'herbal', 'spicy', 'sweet', 'herbal', 'spicy']",['gin'],heavy
Sex On The Beach,"35ml vodka,15ml peach schnapps,50ml cranberry juice,50ml orange juice","['citrusy', 'sweet', 'sweet', 'fruity', 'sour', 'bitter', 'sweet', 'fruity']",['vodka'],light
Lemon Drop,"35ml vodka,15ml triple sec,25ml lemon juice,15ml gomme","['citrusy', 'sweet', 'citrusy', 'sour', 'sweet']",['vodka'],light
Bijou,"35ml gin,20ml chartreuse,25ml sweet vermouth,2 dashes orange bitters","['floral', 'herbal', 'spicy', 'sweet', 'spicy', 'herbal', 'bitter', 'floral', 'herbal', 'spicy', 'bitter']",['gin'],heavy
Whiskey Mac,"40ml islay single malt,20ml ginger wine","['spicy', 'smoky', 'vanilla', 'caramel', 'spicy']","['whiskey', 'wine']",heavy
Martinez,"50ml genever,25ml sweet vermouth,15ml dry vermouth,10ml orange curacao,dash angostura bitters","['floral', 'herbal', 'spicy', 'sweet', 'spicy', 'herbal', 'bitter', 'floral', 'herbal', 'bitter']",['gin'],heavy
Calvados Old Fashioned,"50ml calvados,10ml honey & cinnamon syrup,2 dash bitters","['spicy', 'smoky', 'vanilla', 'caramel', 'spicy', 'bitter', 'sweet']",['whiskey'],light
Blood & Sand,"20ml scotch,20ml sweet vermouth,20ml cherry heering liqueur,20ml orange juice","['spicy', 'smoky', 'vanilla', 'caramel', 'sweet', 'spicy', 'herbal', 'bitter', 'citrusy', 'sweet', 'sweet', 'fruity']",['whiskey'],light
Red Snapper,"50ml vodka,100ml tomato juice,7.5ml lemon juice,3 dashes tabasco sauce,8 dashes worcestershire sauce,pinch celery salt,pinch black pepper","['citrusy', 'sour', 'spicy', 'herbal', 'spicy', 'spicy', 'sour', 'salty']",['vodka'],light
Boulevardier,"25ml bourbon whiskey,25ml campari,25ml sweet vermouth,garnish: flamed orange","['spicy', 'smoky', 'vanilla', 'caramel', 'sweet', 'spicy', 'herbal', 'bitter', 'bitter', 'citrusy']",['whiskey'],heavy
Bees Knees,"50ml gin,20ml lemon juice,15ml honey syrup","['floral', 'herbal', 'spicy', 'citrusy', 'sour', 'sweet']",['gin'],light
Rusty Nail,"40ml scotch,20ml drambuie","['spicy', 'smoky', 'vanilla', 'caramel', 'sweet', 'spicy', 'herbal', 'smoky', 'caramel', 'vanilla']",['whiskey'],heavy
Gin Rickey,"50ml gin,3 lime wedges squeezed,top soda","['floral', 'herbal', 'spicy', 'carbonated', 'citrusy', 'sour']",['gin'],light
Rum Old Fashioned,"40ml aged rum,15ml velvet falernum,3 dash bitters,5ml demerara sugar","['sweet', 'sweet', 'spicy', 'citrusy', 'bitter']",['rum'],heavy
Caiprioska,"50ml vodka,5 lime wedges,15ml gomme","['citrusy', 'sour', 'sweet']",['vodka'],light
Jungle Bird,"35ml dark rum,15ml campari,50ml pineapple juice,15ml lime juice,10ml gomme","['sweet', 'caramel', 'smoky', 'bitter', 'citrusy', 'citrusy', 'sour', 'sweet', 'fruity', 'sweet', 'fruity', 'sweet']",['rum'],light
